Timestamp,GpuPct,VramMB,PowerW,RamMB,Stage
1776547285191,7,595,2.17,239,GeoCPU|smollm2-135m|long|n128|t1
1776547285669,0,595,1.82,239,GeoCPU|smollm2-135m|long|n128|t1
1776547286145,20,595,2,239,GeoCPU|smollm2-135m|long|n128|t1
1776547286657,24,595,2.12,239,GeoCPU|smollm2-135m|long|n128|t1
1776547287089,25,595,2.2,210,GeoCPU|smollm2-135m|long|n128|t2
1776547287578,39,595,2.37,210,GeoCPU|smollm2-135m|long|n128|t2
1776547288066,26,595,2.23,239,GeoCPU|smollm2-135m|long|n128|t2
1776547288554,30,595,2.24,239,GeoCPU|smollm2-135m|long|n128|t2
1776547289044,32,595,2.26,239,GeoCPU|smollm2-135m|long|n128|t2
1776547289527,38,595,2.29,239,GeoCPU|smollm2-135m|long|n128|t2
1776547290009,31,595,2.34,239,GeoCPU|smollm2-135m|long|n128|t2
1776547290498,29,595,2.3,239,GeoCPU|smollm2-135m|long|n128|t2
1776547290987,29,595,2.27,239,GeoCPU|smollm2-135m|long|n128|t2
1776547291539,37,595,2.29,210,GeoCPU|smollm2-135m|long|n128|t3
1776547292029,23,595,2.25,210,GeoCPU|smollm2-135m|long|n128|t3
1776547292526,24,595,2.19,239,GeoCPU|smollm2-135m|long|n128|t3
1776547293020,39,595,2.31,239,GeoCPU|smollm2-135m|long|n128|t3
1776547293500,24,595,2.29,239,GeoCPU|smollm2-135m|long|n128|t3
1776547294010,32,595,2.25,239,GeoCPU|smollm2-135m|long|n128|t3
1776547294492,32,595,2.29,239,GeoCPU|smollm2-135m|long|n128|t3
1776547294978,32,595,2.29,239,GeoCPU|smollm2-135m|long|n128|t3
1776547295455,32,595,2.24,239,GeoCPU|smollm2-135m|long|n128|t3
